trade_price,trade_size,side,best_bid,best_ask,bid_depth5,ask_depth5,is_taker
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,0.00252,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,0.00251,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,0.00881,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,0.0001,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,0.0001,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,0.0001,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,0.0001,buy,108470.13,108470.14,0.45529,11.18205,0
108516.04,7e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.05,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
108516.05,5e-05,buy,108470.13,108470.14,0.45529,11.18205,0
